        0       1    -         2013
	0	1    ^I(?!MB|ND|NJ|MP|NS|NT|NGG|NGK)		ᯤ
	0	1    ^U(?!MB|ND|NJ|MP|NS|NT|NGG|NGK)		ᯥ
	-1	1    [AEIOU]I(?!MB|ND|NJ|MP|NS|NT|NGG|NGK)	ᯤ
	-1	1    [AEIOU]U(?!MB|ND|NJ|MP|NS|NT|NGG|NGK)	ᯥ
	0	5    NGANG([^AEIOU]|$)			ᯝᯰ
	0	5    NYANG([^AEIOU]|$)			ᯠᯰ
	0	5    NGENG([^AEIOU]|$)			ᯝᯩᯰ
	0	5    NYENG([^AEIOU]|$)			ᯠᯩᯰ
	0	5    NGING([^AEIOU]|$)			ᯝᯬᯰ
	0	5    NYING([^AEIOU]|$)			ᯠᯪᯰ
	0	5    NGONG([^AEIOU]|$)			ᯝᯪᯰ
	0	5    NYONG([^AEIOU]|$)			ᯠᯬᯰ
	0	5    NGUNG([^AEIOU]|$)			ᯝᯮᯰ
	0	5    NYUNG([^AEIOU]|$)			ᯠᯮᯰ
	0	4    HANG([^AEIOU]|$)			ᯂᯰ
	0	4    KANG([^AEIOU]|$)			006B005E
	0	4    BANG([^AEIOU]|$)			ᯅᯰ
	0	4    PANG([^AEIOU]|$)			ᯇᯰ
	0	4    NANG([^AEIOU]|$)			ᯉᯰ
	0	4    WANG([^AEIOU]|$)			ᯋᯰ
	0	4    GANG([^AEIOU]|$)			ᯎᯰ
	0	4    JANG([^AEIOU]|$)			ᯐᯰ
	0	4    DANG([^AEIOU]|$)			ᯑᯰ
	0	4    RANG([^AEIOU]|$)			ᯒᯰ
	0	4    MANG([^AEIOU]|$)			ᯔᯰ
	0	4    TANG([^AEIOU]|$)			ᯖᯰ
	0	4    SANG([^AEIOU]|$)			ᯘᯰ
	0	4    CANG([^AEIOU]|$)			0063005E
	0	4    YANG([^AEIOU]|$)			ᯛᯰ
	0	4    LANG([^AEIOU]|$)			ᯞᯰ
	0	4    HENG([^AEIOU]|$)			ᯂᯩᯰ
	0	4    KENG([^AEIOU]|$)			006B0065005E
	0	4    BENG([^AEIOU]|$)			ᯅᯩᯰ
	0	4    PENG([^AEIOU]|$)			ᯇᯩᯰ
	0	4    NENG([^AEIOU]|$)			ᯉᯩᯰ
	0	4    WENG([^AEIOU]|$)			ᯋᯩᯰ
	0	4    GENG([^AEIOU]|$)			ᯎᯩᯰ
	0	4    JENG([^AEIOU]|$)			ᯐᯩᯰ
	0	4    DENG([^AEIOU]|$)			ᯑᯩᯰ
	0	4    RENG([^AEIOU]|$)			ᯒᯩᯰ
	0	4    MENG([^AEIOU]|$)			ᯔᯩᯰ
	0	4    TENG([^AEIOU]|$)			ᯖᯩᯰ
	0	4    SENG([^AEIOU]|$)			ᯘᯩᯰ
	0	4    CENG([^AEIOU]|$)			00630065005E
	0	4    YENG([^AEIOU]|$)			ᯛᯩᯰ
	0	4    LENG([^AEIOU]|$)			ᯞᯩᯰ
	0	4    HING([^AEIOU]|$)			ᯂᯪᯰ
	0	4    HING([^AEIOU]|$)			006B0069005E
	0	4    BING([^AEIOU]|$)			ᯅᯪᯰ
	0	4    PING([^AEIOU]|$)			ᯇᯪᯰ
	0	4    NING([^AEIOU]|$)			ᯉᯪᯰ
	0	4    WING([^AEIOU]|$)			ᯋᯪᯰ
	0	4    GING([^AEIOU]|$)			ᯎᯪᯰ
	0	4    JING([^AEIOU]|$)			ᯐᯪᯰ
	0	4    DING([^AEIOU]|$)			ᯑᯪᯰ
	0	4    RING([^AEIOU]|$)			ᯒᯪᯰ
	0	4    MING([^AEIOU]|$)			ᯔᯪᯰ
	0	4    TING([^AEIOU]|$)			ᯖᯪᯰ
	0	4    SING([^AEIOU]|$)			ᯘᯪᯰ
	0	4    CING([^AEIOU]|$)			00630069005E
	0	4    YING([^AEIOU]|$)			ᯛᯪᯰ
	0	4    LING([^AEIOU]|$)			ᯞᯪᯰ
	0	4    HONG([^AEIOU]|$)			ᯂᯬᯰ
	0	4    HONG([^AEIOU]|$)			006B006F005E
	0	4    BONG([^AEIOU]|$)			ᯅᯬᯰ
	0	4    PONG([^AEIOU]|$)			ᯇᯬᯰ
	0	4    NONG([^AEIOU]|$)			ᯉᯬᯰ
	0	4    WONG([^AEIOU]|$)			ᯋᯬᯰ
	0	4    GONG([^AEIOU]|$)			ᯎᯬᯰ
	0	4    JONG([^AEIOU]|$)			ᯐᯬᯰ
	0	4    DONG([^AEIOU]|$)			ᯑᯬᯰ
	0	4    RONG([^AEIOU]|$)			ᯒᯬᯰ
	0	4    MONG([^AEIOU]|$)			ᯔᯬᯰ
	0	4    TONG([^AEIOU]|$)			ᯖᯬᯰ
	0	4    SONG([^AEIOU]|$)			ᯘᯬᯰ
	0	4    CONG([^AEIOU]|$)			0063006F005E
	0	4    YONG([^AEIOU]|$)			ᯛᯬᯰ
	0	4    LONG([^AEIOU]|$)			ᯞᯬᯰ
	0	4    HUNG([^AEIOU]|$)			ᯂᯮᯰ
	0	4    KUNG([^AEIOU]|$)			004B005E
	0	4    BUNG([^AEIOU]|$)			ᯅᯮᯰ
	0	4    PUNG([^AEIOU]|$)			ᯇᯮᯰ
	0	4    NUNG([^AEIOU]|$)			ᯉᯮᯰ
	0	4    WUNG([^AEIOU]|$)			ᯋᯮᯰ
	0	4    GUNG([^AEIOU]|$)			ᯎᯮᯰ
	0	4    JUNG([^AEIOU]|$)			ᯐᯮᯰ
	0	4    DUNG([^AEIOU]|$)			ᯑᯮᯰ
	0	4    RUNG([^AEIOU]|$)			ᯒᯮᯰ
	0	4    MUNG([^AEIOU]|$)			ᯔᯮᯰ
	0	4    TUNG([^AEIOU]|$)			ᯎᯮᯰ
	0	4    SUNG([^AEIOU]|$)			ᯘᯮᯰ
	0	4    CUNG([^AEIOU]|$)			0043005E
	0	4    YUNG([^AEIOU]|$)			ᯛᯮᯰ
	0	4    LUNG([^AEIOU]|$)			ᯞᯮᯰ
	0	3    NGA					ᯝ
	0	3    NYA					ᯠ
	0	3    NGE					ᯝᯩ
	0	3    NYE					ᯠᯩ
	0	3    NGI					ᯝᯪ
	0	3    NYI					ᯠᯪ
	0	3    NGO					ᯝᯬ
	0	3    NYO					ᯠᯬ
	0	3    NGU					ᯝᯮ
	0	3    NYU					ᯠᯮ
	0	3    ANG([^AEIOU]|$)			ᯀᯰ
